canonical_name,category,subcategory,platform_family
.NET,cloud_infra,Other Cloud,Microsoft
.NET Core,cloud_infra,Other Cloud,Microsoft
.NET Framework,cloud_infra,Other Cloud,Microsoft
3D Computer Vision,ml_framework,Computer Vision,
3D Gaussian Splatting,ml_framework,Other ML Frameworks,
3D Geometry,statistical_method,Other Statistical Methods,
3D Graphics,role_adjacent,Other Role Adjacent,
3D Reconstruction,ml_framework,Other ML Frameworks,
A/B Testing,statistical_method,A/B Testing,
A2A,genai,Other GenAI,
Ab Initio,data_engineering,Other Data Engineering,
ABAP,language,Other Languages,
Access Control,cloud_infra,Other Cloud,
Active Learning,ml_framework,Other ML Frameworks,
Adam Optimizer,ml_framework,Other ML Frameworks,
Adapters,genai,Other GenAI,
Adaptive Control,statistical_method,Other Statistical Methods,
ADAS,role_adjacent,Other Role Adjacent,
Adobe Analytics,analytics_bi,Other BI & Analytics,Adobe
Adobe Target,analytics_bi,Other BI & Analytics,Adobe
Adobe XD,role_adjacent,Other Role Adjacent,Adobe
Advanced Algorithms,ml_framework,Other ML Frameworks,
Advanced Analytics,analytics_bi,Other BI & Analytics,
Advanced Statistics,statistical_method,Statistics,
Adversarial Machine Learning,ml_framework,Other ML Frameworks,
Agent Architecture,genai,Other GenAI,
Agent Frameworks,genai,Other GenAI,
Agent Orchestration,genai,Other GenAI,
Agent-Based Systems,genai,Other GenAI,
Agentic AI,genai,Other GenAI,
Agentic Coding,genai,Other GenAI,
Agentic Workflows,genai,Agents,
AgentOps,genai,Other GenAI,
Agents,genai,Agents,
Agile,role_adjacent,Other Role Adjacent,
AI,ml_framework,Other ML Frameworks,
AI Algorithms,ml_framework,Other ML Frameworks,
AI Architectures,ml_framework,Other ML Frameworks,
AI Coding Assistants,genai,Other GenAI,
AI Evaluation,genai,Other GenAI,
AI Safety,genai,Other GenAI,
AI Systems,ml_framework,Other ML Frameworks,
AI Tools,ml_framework,Other ML Frameworks,
AI/ML,ml_framework,Other ML Frameworks,
AI/ML Modeling,ml_framework,Other ML Frameworks,
AI/ML Pipelines,mlops,Other MLOps,
Airbyte,data_engineering,Other Data Engineering,
AJAX,language,Other Languages,
Alation,data_engineering,Other Data Engineering,
Alembic,data_engineering,Other Data Engineering,
Alerting,mlops,Other MLOps,
Algorithm Design,ml_framework,Other ML Frameworks,
Algorithm Development,ml_framework,Other ML Frameworks,
Algorithms,ml_framework,Other ML Frameworks,
AlphaFold,ml_framework,Other ML Frameworks,
Alternative Data,role_adjacent,Other Role Adjacent,
Alteryx,analytics_bi,Other BI & Analytics,
Amazon Athena,data_platform,Other Data Platforms,AWS
Amazon Aurora,cloud_infra,Other Cloud,AWS
Amazon Bedrock,genai,Other GenAI,AWS
